Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.4189383,0.09971178,999.0,0.0,0.0,1.0
20000,1.4189383,0.09479439,999.0,0.0,0.0,1.0
30000,1.4188726,0.13334157,999.0,0.0,0.0,1.0
40000,1.4188441,0.15939173,999.0,0.0,0.0,1.0
50000,1.4183116,0.1753557,999.0,-2.111111111111111,-2.111111111111111,1.0
60000,1.4181521,0.16923103,999.0,-0.125,-0.125,1.0
70000,1.4182628,0.1574097,999.0,-0.8125,-0.8125,1.0
80000,1.4182719,0.13829324,999.0,-0.7,-0.7,1.0
90000,1.4175334,0.10826918,999.0,0.0,0.0,1.0
100000,1.416963,0.101017155,999.0,0.0,0.0,1.0
110000,1.4160981,0.070308425,999.0,-1.5625,-1.5625,1.0
120000,1.4151942,0.058259934,999.0,-0.4,-0.4,1.0
130000,1.4155253,0.069410704,999.0,0.0,0.0,1.0
140000,1.416134,0.07892231,999.0,0.0,0.0,1.0
150000,1.4158926,0.07604098,999.0,0.0,0.0,1.0
160000,1.4152356,0.06220986,999.0,-0.16666666666666666,-0.16666666666666666,1.0
170000,1.4152175,0.07800885,999.0,-0.4444444444444444,-0.4444444444444444,1.0
180000,1.415165,0.04152666,999.0,-1.0,-1.0,1.0
190000,1.4151577,0.03676617,999.0,0.0,0.0,1.0
200000,1.415064,0.0436438,999.0,-0.9,-0.9,1.0
210000,1.415064,0.040277183,999.0,-0.8888888888888888,-0.8888888888888888,1.0
220000,1.4147743,0.039994787,999.0,0.0,0.0,1.0
230000,1.4147662,0.028229007,999.0,-1.1875,-1.1875,1.0
240000,1.4149296,0.02677246,999.0,-0.4666666666666667,-0.4666666666666667,1.0
250000,1.4149603,0.033536185,999.0,0.0,0.0,1.0
260000,1.4160548,0.03094225,999.0,0.0,0.0,1.0
270000,1.4163773,0.017522693,999.0,0.0,0.0,1.0
280000,1.416756,0.008967338,999.0,-0.7,-0.7,1.0
290000,1.4169306,0.013587262,999.0,-0.2222222222222222,-0.2222222222222222,1.0
300000,1.4167295,0.022828043,999.0,0.0,0.0,1.0
310000,1.4165732,0.0156375,999.0,0.0,0.0,1.0
320000,1.4162099,0.016129307,999.0,-0.4666666666666667,-0.4666666666666667,1.0
330000,1.4158083,0.024930406,999.0,0.0,0.0,1.0
340000,1.4158399,0.0051870374,999.0,0.0,0.0,1.0
350000,1.4158973,-0.01792357,999.0,-3.1875,-3.1875,1.0
360000,1.4162542,-0.0017965618,999.0,0.0,0.0,1.0
370000,1.4172541,0.020358652,999.0,0.0,0.0,1.0
380000,1.4172313,0.0020969065,999.0,0.0,0.0,1.0
390000,1.4170531,0.0086359745,999.0,0.0,0.0,1.0
400000,1.4170015,0.016360769,999.0,0.0,0.0,1.0
410000,1.4162146,0.011095587,999.0,0.0,0.0,1.0
420000,1.4162146,0.020156737,999.0,0.0,0.0,1.0
430000,1.4158055,0.0110144885,999.0,0.0,0.0,1.0
440000,1.4157925,0.009162895,999.0,0.0,0.0,1.0
450000,1.413858,0.007489315,999.0,0.0,0.0,1.0
460000,1.4135692,0.015806321,999.0,0.0,0.0,1.0
470000,1.4123939,0.014877808,999.0,0.0,0.0,1.0
480000,1.4120485,0.002948937,999.0,-0.2,-0.2,1.0
490000,1.4119065,0.010064548,999.0,0.0,0.0,1.0
500000,1.4118406,0.012869778,999.0,0.0,0.0,1.0
510000,1.4120107,0.01132752,999.0,0.0,0.0,1.0
520000,1.4121271,0.013171744,999.0,0.0,0.0,1.0
530000,1.4114244,0.012360053,999.0,0.0,0.0,1.0
540000,1.4106025,0.012896436,999.0,0.0,0.0,1.0
550000,1.4101442,0.011754134,999.0,0.0,0.0,1.0
560000,1.4094225,0.011702015,999.0,0.0,0.0,1.0
570000,1.4094069,0.009251222,999.0,0.0,0.0,1.0
580000,1.4093608,0.009877425,999.0,0.0,0.0,1.0
590000,1.4092458,0.010587559,999.0,0.16779573261737823,0.16779573261737823,1.0
600000,1.4087065,0.0056309225,999.0,0.0,0.0,1.0
610000,1.4087627,0.0071957363,999.0,0.01945286989212036,0.01945286989212036,1.0
620000,1.4095174,0.006773428,999.0,0.0,0.0,1.0
630000,1.4095175,0.007860573,999.0,0.0,0.0,1.0
640000,1.4083016,0.005507498,999.0,0.15782143274943033,0.15782143274943033,1.0
650000,1.4082552,0.008953135,999.0,0.0,0.0,1.0
660000,1.4082019,0.004983644,999.0,0.0,0.0,1.0
670000,1.4081956,0.0029783875,999.0,0.0,0.0,1.0
680000,1.4082648,-0.0045572105,999.0,-0.13333333333333333,-0.13333333333333333,1.0
690000,1.4082826,0.0038848023,999.0,0.3145538436041938,0.3145538436041938,1.0
700000,1.4084889,0.0045296825,999.0,0.15748640894889832,0.15748640894889832,1.0
710000,1.4085935,0.005784779,999.0,0.0,0.0,1.0
720000,1.4082325,0.0027724018,999.0,0.018603398650884628,0.018603398650884628,1.0
730000,1.4079512,0.0014218886,999.0,0.0,0.0,1.0
740000,1.4075986,0.0028390202,999.0,0.0,0.0,1.0
750000,1.4071809,0.0011007972,999.0,0.0,0.0,1.0
760000,1.4070164,0.0003583258,999.0,0.07444825172424316,0.07444825172424316,1.0
770000,1.4067384,0.0018240393,999.0,0.0,0.0,1.0
780000,1.4065778,0.0024164873,999.0,0.08854087442159653,0.08854087442159653,1.0
790000,1.406154,0.0018774237,999.0,0.0037499999161809683,0.0037499999161809683,1.0
800000,1.4058995,0.0023584948,999.0,0.007333333045244217,0.007333333045244217,1.0
810000,1.4045016,0.0019954157,999.0,0.0,0.0,1.0
820000,1.4044045,0.0007970915,999.0,0.0,0.0,1.0
830000,1.4031245,0.00045683386,999.0,0.12039564549922943,0.12039564549922943,1.0
840000,1.4031246,0.00059328356,999.0,0.05561470190684001,0.05561470190684001,1.0
850000,1.4030141,0.0036808625,999.0,0.04221926008661588,0.04221926008661588,1.0
860000,1.4030095,1.9951909e-05,999.0,0.006948400754481554,0.006948400754481554,1.0
870000,1.4020766,0.0008879636,999.0,0.0,0.0,1.0
880000,1.4019353,0.0010429894,999.0,0.0,0.0,1.0
890000,1.4008754,0.0007224482,999.0,0.03588222132788764,0.03588222132788764,1.0
900000,1.4005517,0.00089331233,999.0,0.4416802302002907,0.4416802302002907,1.0
910000,1.3998793,0.006810957,999.0,0.33078733086586,0.33078733086586,1.0
920000,1.3995417,0.008031828,999.0,0.2635507027308146,0.2635507027308146,1.0
930000,1.399206,0.0132592,999.0,0.0,0.0,1.0
940000,1.3989371,0.009070611,999.0,0.27383995801210403,0.27383995801210403,1.0
950000,1.3992802,0.008099607,999.0,0.2819864749908447,0.2819864749908447,1.0
960000,1.3996595,0.0064096185,999.0,0.10887554672857126,0.10887554672857126,1.0
970000,1.3997474,0.027860394,999.0,0.0,0.0,1.0
980000,1.3999017,0.009859041,999.0,0.5338209047913551,0.5338209047913551,1.0
990000,1.3996358,0.0063871173,999.0,0.1102079376578331,0.1102079376578331,1.0
1000000,1.3989252,0.01661547,999.0,0.47442330519358317,0.47442330519358317,1.0
1010000,1.3987448,0.030736322,999.0,0.6070664529171255,0.6070664529171255,1.0
1020000,1.3979052,0.032932516,999.0,0.5930409729480743,0.5930409729480743,1.0
1030000,1.3977783,0.05185607,999.0,0.5932892113924026,0.5932892113924026,1.0
1040000,1.3961958,0.029073406,999.0,0.9325093428293864,0.9325093428293864,1.0
1050000,1.3961958,0.044558745,999.0,1.0861500683757994,1.0861500683757994,1.0
1060000,1.3953273,0.08631965,999.0,2.0067174865398556,2.0067174865398556,1.0
1070000,1.395307,0.064859584,999.0,2.0986487567424774,2.0986487567424774,1.0
1080000,1.3939979,0.15701573,999.0,2.874505469451348,2.874505469451348,1.0
1090000,1.393783,0.15046844,999.0,3.295627133713828,3.295627133713828,1.0
1100000,1.3914775,0.15708578,999.0,2.8600573488511145,2.8600573488511145,1.0
1110000,1.3907769,0.21533562,999.0,6.366779960691929,6.366779960691929,1.0
1120000,1.3895149,0.27768362,999.0,6.630256931483745,6.630256931483745,1.0
1130000,1.3889154,0.21079421,999.0,7.1532421277629,7.1532421277629,1.0
1140000,1.3873473,0.25215474,999.0,3.730611588805914,3.730611588805914,1.0
1150000,1.386118,0.38389605,999.0,9.387702970765531,9.387702970765531,1.0
1160000,1.3851935,0.4322251,999.0,8.4444034020106,8.4444034020106,1.0
1170000,1.384147,0.4935403,999.0,14.73543029692438,14.73543029692438,1.0
1180000,1.3828117,0.507578,999.0,10.874068494420499,10.874068494420499,1.0
1190000,1.3806075,0.6149301,999.0,14.260746694169939,14.260746694169939,1.0
1200000,1.3798062,0.64241123,999.0,13.140256096919378,13.140256096919378,1.0
1210000,1.3776118,0.6665468,999.0,16.40537979867723,16.40537979867723,1.0
1220000,1.3773925,0.77337945,999.0,15.890454731881618,15.890454731881618,1.0
1230000,1.3764025,0.90252876,999.0,17.58318487321958,17.58318487321958,1.0
1240000,1.3762445,0.84012216,999.0,15.32557044364512,15.32557044364512,1.0
1250000,1.373398,1.0493412,999.0,20.336862918403412,20.336862918403412,1.0
1260000,1.373398,1.1036241,999.0,20.418720956891775,20.418720956891775,1.0
1270000,1.3713001,1.2188723,999.0,21.71625579893589,21.71625579893589,1.0
1280000,1.3712356,1.0909238,999.0,17.53432056605816,17.53432056605816,1.0
1290000,1.3694488,1.2676566,999.0,21.450021975570255,21.450021975570255,1.0
1300000,1.369177,1.3218307,999.0,23.130676317960024,23.130676317960024,1.0
1310000,1.367471,1.4428928,999.0,24.208971828222275,24.208971828222275,1.0
1320000,1.3669511,1.4880139,999.0,23.950184941788514,23.950184941788514,1.0
1330000,1.3654565,1.6027006,999.0,29.5217171634237,29.5217171634237,1.0
1340000,1.3647066,1.6723537,999.0,22.10276609659195,22.10276609659195,1.0
1350000,1.3632313,1.7509909,999.0,24.642705079633743,24.642705079633743,1.0
1360000,1.3621672,1.7664571,999.0,27.620260200897853,27.620260200897853,1.0
1370000,1.3617052,1.7985554,999.0,26.382111926873524,26.382111926873524,1.0
1380000,1.3611814,1.8213295,999.0,28.795129790902138,28.795129790902138,1.0
1390000,1.3604,1.9359149,999.0,26.133402328938246,26.133402328938246,1.0
1400000,1.3591061,1.9176675,999.0,29.26949325402578,29.26949325402578,1.0
1410000,1.3584057,1.993803,999.0,24.36407212416331,24.36407212416331,1.0
1420000,1.3563544,2.1089473,999.0,27.38158778473735,27.38158778473735,1.0
1430000,1.3558215,2.1098642,999.0,30.031171575188637,30.031171575188637,1.0
1440000,1.353339,2.257588,999.0,29.358697666724524,29.358697666724524,1.0
1450000,1.3531672,2.2420278,999.0,30.396228810151417,30.396228810151417,1.0
1460000,1.3509896,2.3742871,999.0,32.68990055564791,32.68990055564791,1.0
1470000,1.3509896,2.3790758,999.0,32.41959095746279,32.41959095746279,1.0
1480000,1.3491527,2.4035826,999.0,32.22441393236319,32.22441393236319,1.0
1490000,1.3491,2.4574416,999.0,32.27463782495923,32.27463782495923,1.0
1500000,1.3474028,2.4970381,999.0,26.403603605926037,26.403603605926037,1.0
1510000,1.347149,2.557783,999.0,36.17015781998634,36.17015781998634,1.0
1520000,1.3449023,2.6569164,999.0,33.385851299017666,33.385851299017666,1.0
1530000,1.3442668,2.6225362,999.0,32.92769809563955,32.92769809563955,1.0
1540000,1.3428507,2.6800644,999.0,28.230894662439823,28.230894662439823,1.0
1550000,1.3421377,2.7195992,999.0,34.936444758437574,34.936444758437574,1.0
1560000,1.3413181,2.8162725,999.0,35.76219608783722,35.76219608783722,1.0
1570000,1.3407134,2.7978592,999.0,33.92504943079419,33.92504943079419,1.0
1580000,1.3403784,2.851096,999.0,30.641462401486933,30.641462401486933,1.0
1590000,1.3399928,2.996889,999.0,36.42165122926235,36.42165122926235,1.0
1600000,1.3391677,2.9757085,999.0,35.777852195501325,35.777852195501325,1.0
1610000,1.3377304,3.021883,999.0,32.11564502120018,32.11564502120018,1.0
1620000,1.3369442,3.0361817,999.0,35.228214383125305,35.228214383125305,1.0
1630000,1.3348992,3.1181302,999.0,36.02320159226656,36.02320159226656,1.0
1640000,1.3346959,3.1527011,999.0,36.15352604786555,36.15352604786555,1.0
1650000,1.3336542,3.1623325,999.0,37.89006644487381,37.89006644487381,1.0
1660000,1.3336004,3.0968955,999.0,31.31330047454685,31.31330047454685,1.0
1670000,1.3329939,3.2249968,999.0,35.942296370863914,35.942296370863914,1.0
1680000,1.3329939,3.184973,999.0,35.32584945360819,35.32584945360819,1.0
1690000,1.3322608,3.3109813,999.0,37.00687744220098,37.00687744220098,1.0
1700000,1.3322346,3.2849343,999.0,37.6581256845966,37.6581256845966,1.0
1710000,1.3315153,3.3145478,999.0,35.093625992536545,35.093625992536545,1.0
1720000,1.331407,3.2099848,999.0,32.623689540227254,32.623689540227254,1.0
1730000,1.330001,3.327682,999.0,32.27996787801385,32.27996787801385,1.0
1740000,1.3295887,3.4035256,999.0,40.571800008416176,40.571800008416176,1.0
1750000,1.3285692,3.4429104,999.0,38.99942326173186,38.99942326173186,1.0
1760000,1.3280694,3.4089127,999.0,38.88835229873657,38.88835229873657,1.0
1770000,1.3268651,3.4254367,999.0,37.730642176336715,37.730642176336715,1.0
1780000,1.3259468,3.4789054,999.0,34.51282773911953,34.51282773911953,1.0
1790000,1.325206,3.515004,999.0,39.17379829287529,39.17379829287529,1.0
1800000,1.3244139,3.4362729,999.0,35.50925465027491,35.50925465027491,1.0
1810000,1.3236274,3.4672348,999.0,35.07859220107397,35.07859220107397,1.0
1820000,1.3222166,3.5411384,999.0,37.73334117420018,37.73334117420018,1.0
1830000,1.3217028,3.5873277,999.0,37.557866130024195,37.557866130024195,1.0
1840000,1.3203738,3.564474,999.0,38.67005460262298,38.67005460262298,1.0
1850000,1.320188,3.6217213,999.0,41.01899226506551,41.01899226506551,1.0
1860000,1.3193381,3.6149545,999.0,37.93199844658375,37.93199844658375,1.0
1870000,1.3192855,3.633614,999.0,40.465534061193466,40.465534061193466,1.0
1880000,1.3186095,3.544916,999.0,38.223493846257526,38.223493846257526,1.0
1890000,1.3186096,3.6698556,999.0,39.449617233541275,39.449617233541275,1.0
1900000,1.3180385,3.719975,999.0,40.25148376636207,40.25148376636207,1.0
1910000,1.318021,3.7604544,999.0,44.7038786560297,44.7038786560297,1.0
1920000,1.3165691,3.7204936,999.0,40.232150295376776,40.232150295376776,1.0
1930000,1.3163415,3.7425792,999.0,37.857795198758446,37.857795198758446,1.0
1940000,1.315331,3.8716888,999.0,42.3262180685997,42.3262180685997,1.0
1950000,1.3150342,3.8219585,999.0,43.79674816131592,43.79674816131592,1.0
1960000,1.3143939,3.9073095,999.0,38.49878495534261,38.49878495534261,1.0
1970000,1.3140906,3.8753746,999.0,41.918268071280586,41.918268071280586,1.0
1980000,1.3130959,3.866677,999.0,39.70231141895056,39.70231141895056,1.0
1990000,1.3123188,3.9364612,999.0,38.41715182363987,38.41715182363987,1.0
2000000,1.3116066,3.9265442,999.0,42.08804963429769,42.08804963429769,1.0
2010000,1.310817,3.9744039,999.0,39.854909896850586,39.854909896850586,1.0
2020000,1.3103662,3.9716797,999.0,40.36485992372036,40.36485992372036,1.0
2030000,1.3096426,3.9414263,999.0,35.47069609165192,35.47069609165192,1.0
2040000,1.3095123,4.019231,999.0,43.15110721761982,43.15110721761982,1.0
2050000,1.3091487,4.037889,999.0,37.49526947074466,37.49526947074466,1.0
2060000,1.3091136,3.997327,999.0,39.418572187423706,39.418572187423706,1.0
2070000,1.3089554,4.031456,999.0,40.96122391521931,40.96122391521931,1.0
2080000,1.3089012,4.0192666,999.0,42.097237863143285,42.097237863143285,1.0
2090000,1.307932,4.073194,999.0,41.17210961712731,41.17210961712731,1.0
2100000,1.307932,4.083846,999.0,42.008849143981934,42.008849143981934,1.0
2110000,1.3078238,4.150599,999.0,44.76066720485687,44.76066720485687,1.0
2120000,1.307823,4.1565604,999.0,43.81245466321707,43.81245466321707,1.0
2130000,1.307793,4.165903,999.0,45.88742365853654,45.88742365853654,1.0
2140000,1.3077908,4.191794,999.0,42.73335745674558,42.73335745674558,1.0
2150000,1.3069186,4.251178,999.0,45.77499407529831,45.77499407529831,1.0
2160000,1.3066634,4.2634616,999.0,47.57190794150035,47.57190794150035,1.0
2170000,1.3061382,4.2483397,999.0,45.295519702964356,45.295519702964356,1.0
2180000,1.3058797,4.230073,999.0,42.43784049153328,42.43784049153328,1.0
2190000,1.3055203,4.2100964,999.0,40.067750707268715,40.067750707268715,1.0
2200000,1.3052642,4.2634287,999.0,44.2879469593366,44.2879469593366,1.0
2210000,1.3048414,4.2975893,999.0,44.728803396224976,44.728803396224976,1.0
2220000,1.3043556,4.296378,999.0,46.54627748206258,46.54627748206258,1.0
2230000,1.303901,4.284984,999.0,45.03450462222099,45.03450462222099,1.0
2240000,1.3031636,4.2673078,999.0,44.79441494941712,44.79441494941712,1.0
2250000,1.3027142,4.313045,999.0,42.78239263428582,42.78239263428582,1.0
2260000,1.3014457,4.3187394,999.0,41.640355318784714,41.640355318784714,1.0
2270000,1.3011963,4.3540955,999.0,40.85776545107365,40.85776545107365,1.0
2280000,1.3000375,4.322247,999.0,44.985489972432454,44.985489972432454,1.0
2290000,1.2998976,4.384532,999.0,46.60460628734695,46.60460628734695,1.0
2300000,1.2981569,4.3851714,999.0,47.06440618634224,47.06440618634224,1.0
2310000,1.2981569,4.310167,999.0,43.09604035317898,43.09604035317898,1.0
2320000,1.2974361,4.36763,999.0,42.46329883734385,42.46329883734385,1.0
2330000,1.2974186,4.3611016,999.0,46.653737251129414,46.653737251129414,1.0
2340000,1.2961322,4.3890753,999.0,43.645692482590675,43.645692482590675,1.0
2350000,1.2959378,4.3924446,999.0,49.30125042796135,49.30125042796135,1.0
2360000,1.2954158,4.43097,999.0,46.238910202185316,46.238910202185316,1.0
2370000,1.295275,4.428405,999.0,47.16369812356101,47.16369812356101,1.0
2380000,1.295191,4.504691,999.0,52.68681937456131,52.68681937456131,1.0
2390000,1.2951525,4.502714,999.0,45.53324541449547,45.53324541449547,1.0
2400000,1.2945422,4.476714,999.0,45.196949658791226,45.196949658791226,1.0
2410000,1.2940872,4.463195,999.0,45.75978925493028,45.75978925493028,1.0
2420000,1.293683,4.496073,999.0,45.15379380248487,45.15379380248487,1.0
2430000,1.293225,4.492921,999.0,40.57463802956045,40.57463802956045,1.0
2440000,1.292907,4.4797335,999.0,44.11202836434047,44.11202836434047,1.0
2450000,1.2923604,4.533152,999.0,49.35041626294454,49.35041626294454,1.0
2460000,1.2921046,4.5062814,999.0,48.71927437186241,48.71927437186241,1.0
2470000,1.2914498,4.552705,999.0,45.96436884999275,45.96436884999275,1.0
2480000,1.2912894,4.4921203,999.0,45.94501197437445,45.94501197437445,1.0
2490000,1.2904607,4.523542,999.0,41.840431571006775,41.840431571006775,1.0
2500000,1.2903641,4.5524287,999.0,46.00564171373844,46.00564171373844,1.0
2510000,1.2891973,4.5847607,999.0,47.294875459745526,47.294875459745526,1.0
2520000,1.2891973,4.5180016,999.0,47.39859251976013,47.39859251976013,1.0
2530000,1.2882807,4.5914354,999.0,47.718018452326454,47.718018452326454,1.0
2540000,1.2882545,4.5907617,999.0,47.596184596419334,47.596184596419334,1.0
2550000,1.2871675,4.605248,999.0,47.205481544137,47.205481544137,1.0
2560000,1.287008,4.6167765,999.0,47.17125257651011,47.17125257651011,1.0
2570000,1.2864459,4.560809,999.0,41.898604234059654,41.898604234059654,1.0
2580000,1.2862848,4.6214795,999.0,46.16902255266905,46.16902255266905,1.0
2590000,1.286187,4.630194,999.0,49.16275955736637,49.16275955736637,1.0
